Applicable At,Applicable For,Data Item,Value,Generated Time,Quality Indicator
30/09/2024 01:00:00,30/09/2024,"System Entry Volume, Easington-Langeled, D+1",51.67,01/10/2024 12:01:01,L
29/09/2024 01:00:00,29/09/2024,"System Entry Volume, Easington-Langeled, D+1",55.43,30/09/2024 12:01:00,L
28/09/2024 01:00:00,28/09/2024,"System Entry Volume, Easington-Langeled, D+1",56.95,29/09/2024 12:01:00,L
27/09/2024 01:00:00,27/09/2024,"System Entry Volume, Easington-Langeled, D+1",59.65,28/09/2024 12:01:01,L
26/09/2024 01:00:00,26/09/2024,"System Entry Volume, Easington-Langeled, D+1",52.02,27/09/2024 12:01:00,L
25/09/2024 01:00:00,25/09/2024,"System Entry Volume, Easington-Langeled, D+1",46.51,26/09/2024 12:01:01,L
24/09/2024 01:00:00,24/09/2024,"System Entry Volume, Easington-Langeled, D+1",69.5,25/09/2024 12:01:01,L
23/09/2024 01:00:00,23/09/2024,"System Entry Volume, Easington-Langeled, D+1",61.72,24/09/2024 12:01:01,L
22/09/2024 01:00:00,22/09/2024,"System Entry Volume, Easington-Langeled, D+1",55.7,23/09/2024 12:01:00,L
21/09/2024 01:00:00,21/09/2024,"System Entry Volume, Easington-Langeled, D+1",52.77,22/09/2024 12:01:01,L
20/09/2024 01:00:00,20/09/2024,"System Entry Volume, Easington-Langeled, D+1",33.76,21/09/2024 12:01:01,L
19/09/2024 01:00:00,19/09/2024,"System Entry Volume, Easington-Langeled, D+1",55.57,20/09/2024 14:01:00,L
18/09/2024 01:00:00,18/09/2024,"System Entry Volume, Easington-Langeled, D+1",68.88,19/09/2024 12:01:00,L
17/09/2024 01:00:00,17/09/2024,"System Entry Volume, Easington-Langeled, D+1",44.67,18/09/2024 12:01:00,L
16/09/2024 01:00:00,16/09/2024,"System Entry Volume, Easington-Langeled, D+1",22.32,17/09/2024 12:01:00,L
15/09/2024 01:00:00,15/09/2024,"System Entry Volume, Easington-Langeled, D+1",.002,16/09/2024 12:01:01,L
14/09/2024 01:00:00,14/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,15/09/2024 12:01:00,L
13/09/2024 01:00:00,13/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,14/09/2024 12:01:01,L
12/09/2024 01:00:00,12/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,13/09/2024 12:01:01,L
11/09/2024 01:00:00,11/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,12/09/2024 12:01:01,L
10/09/2024 01:00:00,10/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,11/09/2024 12:01:01,L
09/09/2024 01:00:00,09/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,10/09/2024 12:01:00,L
08/09/2024 01:00:00,08/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,09/09/2024 12:01:01,L
07/09/2024 01:00:00,07/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,08/09/2024 12:01:00,L
06/09/2024 01:00:00,06/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,07/09/2024 12:01:00,L
05/09/2024 01:00:00,05/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,06/09/2024 14:01:00,A
04/09/2024 01:00:00,04/09/2024,"System Entry Volume, Easington-Langeled, D+1",.0016,05/09/2024 12:01:00,L
03/09/2024 01:00:00,03/09/2024,"System Entry Volume, Easington-Langeled, D+1",0,04/09/2024 14:01:01,A
02/09/2024 01:00:00,02/09/2024,"System Entry Volume, Easington-Langeled, D+1",.0001,03/09/2024 16:01:00,A
01/09/2024 01:00:00,01/09/2024,"System Entry Volume, Easington-Langeled, D+1",61.57,02/09/2024 12:01:00,L
31/08/2024 01:00:00,31/08/2024,"System Entry Volume, Easington-Langeled, D+1",58.43,01/09/2024 12:01:00,L
30/08/2024 01:00:00,30/08/2024,"System Entry Volume, Easington-Langeled, D+1",47.79,31/08/2024 12:01:00,L
29/08/2024 01:00:00,29/08/2024,"System Entry Volume, Easington-Langeled, D+1",52.34,30/08/2024 12:01:01,L
28/08/2024 01:00:00,28/08/2024,"System Entry Volume, Easington-Langeled, D+1",55.74,29/08/2024 12:01:01,L
27/08/2024 01:00:00,27/08/2024,"System Entry Volume, Easington-Langeled, D+1",61.31,28/08/2024 12:01:00,L
26/08/2024 01:00:00,26/08/2024,"System Entry Volume, Easington-Langeled, D+1",56.26,27/08/2024 12:01:01,L
25/08/2024 01:00:00,25/08/2024,"System Entry Volume, Easington-Langeled, D+1",57.41,26/08/2024 12:01:00,L
24/08/2024 01:00:00,24/08/2024,"System Entry Volume, Easington-Langeled, D+1",57.41,25/08/2024 12:01:00,L
23/08/2024 01:00:00,23/08/2024,"System Entry Volume, Easington-Langeled, D+1",54.65,24/08/2024 12:01:01,L
22/08/2024 01:00:00,22/08/2024,"System Entry Volume, Easington-Langeled, D+1",52.76,23/08/2024 12:01:00,L
21/08/2024 01:00:00,21/08/2024,"System Entry Volume, Easington-Langeled, D+1",54.7,22/08/2024 12:01:01,L
20/08/2024 01:00:00,20/08/2024,"System Entry Volume, Easington-Langeled, D+1",55.83,27/08/2024 17:22:01,L
19/08/2024 01:00:00,19/08/2024,"System Entry Volume, Easington-Langeled, D+1",50.19,20/08/2024 12:01:01,L
18/08/2024 01:00:00,18/08/2024,"System Entry Volume, Easington-Langeled, D+1",56.17,19/08/2024 12:01:00,L
17/08/2024 01:00:00,17/08/2024,"System Entry Volume, Easington-Langeled, D+1",55.12,18/08/2024 12:01:01,L
16/08/2024 01:00:00,16/08/2024,"System Entry Volume, Easington-Langeled, D+1",65.64,17/08/2024 12:01:00,L
15/08/2024 01:00:00,15/08/2024,"System Entry Volume, Easington-Langeled, D+1",68.55,16/08/2024 12:01:00,L
14/08/2024 01:00:00,14/08/2024,"System Entry Volume, Easington-Langeled, D+1",65.34,15/08/2024 12:01:00,L
13/08/2024 01:00:00,13/08/2024,"System Entry Volume, Easington-Langeled, D+1",63.87,14/08/2024 13:01:00,L
12/08/2024 01:00:00,12/08/2024,"System Entry Volume, Easington-Langeled, D+1",64.78,13/08/2024 12:01:00,L
11/08/2024 01:00:00,11/08/2024,"System Entry Volume, Easington-Langeled, D+1",65.88,12/08/2024 12:01:00,L
10/08/2024 01:00:00,10/08/2024,"System Entry Volume, Easington-Langeled, D+1",59.26,11/08/2024 12:01:01,L
09/08/2024 01:00:00,09/08/2024,"System Entry Volume, Easington-Langeled, D+1",73.11,10/08/2024 12:01:00,L
08/08/2024 01:00:00,08/08/2024,"System Entry Volume, Easington-Langeled, D+1",74.25,09/08/2024 12:01:00,L
07/08/2024 01:00:00,07/08/2024,"System Entry Volume, Easington-Langeled, D+1",74.21,08/08/2024 12:01:00,L
06/08/2024 01:00:00,06/08/2024,"System Entry Volume, Easington-Langeled, D+1",73.46,07/08/2024 12:01:01,L
05/08/2024 01:00:00,05/08/2024,"System Entry Volume, Easington-Langeled, D+1",74,06/08/2024 12:01:00,L
04/08/2024 01:00:00,04/08/2024,"System Entry Volume, Easington-Langeled, D+1",74.43,05/08/2024 12:01:01,L
03/08/2024 01:00:00,03/08/2024,"System Entry Volume, Easington-Langeled, D+1",73.53,04/08/2024 12:01:00,L
02/08/2024 01:00:00,02/08/2024,"System Entry Volume, Easington-Langeled, D+1",72.23,03/08/2024 12:01:00,L
01/08/2024 01:00:00,01/08/2024,"System Entry Volume, Easington-Langeled, D+1",73.05,02/08/2024 12:01:00,L
31/07/2024 01:00:00,31/07/2024,"System Entry Volume, Easington-Langeled, D+1",73.5,01/08/2024 12:01:00,L
30/07/2024 01:00:00,30/07/2024,"System Entry Volume, Easington-Langeled, D+1",74.34,31/07/2024 12:01:01,L
29/07/2024 01:00:00,29/07/2024,"System Entry Volume, Easington-Langeled, D+1",73.35,30/07/2024 12:01:01,L
28/07/2024 01:00:00,28/07/2024,"System Entry Volume, Easington-Langeled, D+1",73.88,29/07/2024 12:01:00,L
27/07/2024 01:00:00,27/07/2024,"System Entry Volume, Easington-Langeled, D+1",71.87,28/07/2024 12:01:01,L
26/07/2024 01:00:00,26/07/2024,"System Entry Volume, Easington-Langeled, D+1",73.55,27/07/2024 12:01:01,L
25/07/2024 01:00:00,25/07/2024,"System Entry Volume, Easington-Langeled, D+1",73.85,26/07/2024 12:01:01,L
24/07/2024 01:00:00,24/07/2024,"System Entry Volume, Easington-Langeled, D+1",73.75,25/07/2024 12:01:00,L
23/07/2024 01:00:00,23/07/2024,"System Entry Volume, Easington-Langeled, D+1",72.55,24/07/2024 12:01:00,L
22/07/2024 01:00:00,22/07/2024,"System Entry Volume, Easington-Langeled, D+1",68.47,23/07/2024 12:01:01,L
21/07/2024 01:00:00,21/07/2024,"System Entry Volume, Easington-Langeled, D+1",62.65,22/07/2024 12:01:00,L
20/07/2024 01:00:00,20/07/2024,"System Entry Volume, Easington-Langeled, D+1",59.69,21/07/2024 12:01:00,L
19/07/2024 01:00:00,19/07/2024,"System Entry Volume, Easington-Langeled, D+1",64.73,20/07/2024 12:01:01,L
18/07/2024 01:00:00,18/07/2024,"System Entry Volume, Easington-Langeled, D+1",71.37,19/07/2024 12:01:00,L
17/07/2024 01:00:00,17/07/2024,"System Entry Volume, Easington-Langeled, D+1",66.68,18/07/2024 12:01:01,L
16/07/2024 01:00:00,16/07/2024,"System Entry Volume, Easington-Langeled, D+1",67.19,17/07/2024 12:01:01,L
15/07/2024 01:00:00,15/07/2024,"System Entry Volume, Easington-Langeled, D+1",67.04,16/07/2024 12:01:00,L
14/07/2024 01:00:00,14/07/2024,"System Entry Volume, Easington-Langeled, D+1",74.13,15/07/2024 12:01:01,L
13/07/2024 01:00:00,13/07/2024,"System Entry Volume, Easington-Langeled, D+1",58.59,14/07/2024 12:01:01,L
12/07/2024 01:00:00,12/07/2024,"System Entry Volume, Easington-Langeled, D+1",69.26,13/07/2024 12:01:01,L
11/07/2024 01:00:00,11/07/2024,"System Entry Volume, Easington-Langeled, D+1",70.35,12/07/2024 12:01:00,L
10/07/2024 01:00:00,10/07/2024,"System Entry Volume, Easington-Langeled, D+1",65.31,11/07/2024 12:01:00,L
09/07/2024 01:00:00,09/07/2024,"System Entry Volume, Easington-Langeled, D+1",68.96,10/07/2024 12:01:01,L
08/07/2024 01:00:00,08/07/2024,"System Entry Volume, Easington-Langeled, D+1",69.64,09/07/2024 12:01:01,L
07/07/2024 01:00:00,07/07/2024,"System Entry Volume, Easington-Langeled, D+1",69.99,08/07/2024 12:01:01,L
06/07/2024 01:00:00,06/07/2024,"System Entry Volume, Easington-Langeled, D+1",66.49,07/07/2024 12:01:01,L
05/07/2024 01:00:00,05/07/2024,"System Entry Volume, Easington-Langeled, D+1",51.64,06/07/2024 12:01:01,L
04/07/2024 01:00:00,04/07/2024,"System Entry Volume, Easington-Langeled, D+1",52.66,05/07/2024 12:01:00,L
03/07/2024 01:00:00,03/07/2024,"System Entry Volume, Easington-Langeled, D+1",54.43,04/07/2024 12:01:01,L
02/07/2024 01:00:00,02/07/2024,"System Entry Volume, Easington-Langeled, D+1",51.17,03/07/2024 12:01:00,L
01/07/2024 01:00:00,01/07/2024,"System Entry Volume, Easington-Langeled, D+1",50.85,02/07/2024 12:01:01,L
30/06/2024 01:00:00,30/06/2024,"System Entry Volume, Easington-Langeled, D+1",51.04,01/07/2024 15:33:00,L
29/06/2024 01:00:00,29/06/2024,"System Entry Volume, Easington-Langeled, D+1",51.23,30/06/2024 12:01:01,L
28/06/2024 01:00:00,28/06/2024,"System Entry Volume, Easington-Langeled, D+1",56.77,01/07/2024 19:02:01,L
27/06/2024 01:00:00,27/06/2024,"System Entry Volume, Easington-Langeled, D+1",60.48,28/06/2024 12:01:00,L
26/06/2024 01:00:00,26/06/2024,"System Entry Volume, Easington-Langeled, D+1",64.83,27/06/2024 12:01:01,L
25/06/2024 01:00:00,25/06/2024,"System Entry Volume, Easington-Langeled, D+1",60.46,26/06/2024 12:01:00,L
24/06/2024 01:00:00,24/06/2024,"System Entry Volume, Easington-Langeled, D+1",50.12,25/06/2024 12:01:00,L
23/06/2024 01:00:00,23/06/2024,"System Entry Volume, Easington-Langeled, D+1",49.18000,08/07/2024 11:36:01,L
22/06/2024 01:00:00,22/06/2024,"System Entry Volume, Easington-Langeled, D+1",52.1,23/06/2024 12:01:01,L
21/06/2024 01:00:00,21/06/2024,"System Entry Volume, Easington-Langeled, D+1",53.06,22/06/2024 12:01:00,L
20/06/2024 01:00:00,20/06/2024,"System Entry Volume, Easington-Langeled, D+1",60.04,21/06/2024 12:01:01,L
19/06/2024 01:00:00,19/06/2024,"System Entry Volume, Easington-Langeled, D+1",59.09,20/06/2024 12:01:00,L
18/06/2024 01:00:00,18/06/2024,"System Entry Volume, Easington-Langeled, D+1",49.97,19/06/2024 12:01:01,L
17/06/2024 01:00:00,17/06/2024,"System Entry Volume, Easington-Langeled, D+1",59.59,18/06/2024 12:01:00,L
16/06/2024 01:00:00,16/06/2024,"System Entry Volume, Easington-Langeled, D+1",59.54,17/06/2024 12:01:00,L
15/06/2024 01:00:00,15/06/2024,"System Entry Volume, Easington-Langeled, D+1",64.57,16/06/2024 12:01:00,L
14/06/2024 01:00:00,14/06/2024,"System Entry Volume, Easington-Langeled, D+1",61.97,15/06/2024 12:01:01,L
13/06/2024 01:00:00,13/06/2024,"System Entry Volume, Easington-Langeled, D+1",58.36,14/06/2024 12:01:00,L
12/06/2024 01:00:00,12/06/2024,"System Entry Volume, Easington-Langeled, D+1",64.89,13/06/2024 12:01:01,L
11/06/2024 01:00:00,11/06/2024,"System Entry Volume, Easington-Langeled, D+1",63.11,12/06/2024 12:01:01,L
10/06/2024 01:00:00,10/06/2024,"System Entry Volume, Easington-Langeled, D+1",62.56,11/06/2024 12:01:01,L
09/06/2024 01:00:00,09/06/2024,"System Entry Volume, Easington-Langeled, D+1",61.07,10/06/2024 12:01:00,L
08/06/2024 01:00:00,08/06/2024,"System Entry Volume, Easington-Langeled, D+1",52.09,09/06/2024 12:01:00,L
07/06/2024 01:00:00,07/06/2024,"System Entry Volume, Easington-Langeled, D+1",36.48,08/06/2024 12:01:00,L
06/06/2024 01:00:00,06/06/2024,"System Entry Volume, Easington-Langeled, D+1",2.18,07/06/2024 12:01:00,L
05/06/2024 01:00:00,05/06/2024,"System Entry Volume, Easington-Langeled, D+1",0,06/06/2024 12:01:00,L
04/06/2024 01:00:00,04/06/2024,"System Entry Volume, Easington-Langeled, D+1",0,05/06/2024 12:01:00,L
03/06/2024 01:00:00,03/06/2024,"System Entry Volume, Easington-Langeled, D+1",0,04/06/2024 12:01:01,L
02/06/2024 01:00:00,02/06/2024,"System Entry Volume, Easington-Langeled, D+1",17.4,03/06/2024 12:01:01,L
01/06/2024 01:00:00,01/06/2024,"System Entry Volume, Easington-Langeled, D+1",39.65,02/06/2024 12:01:00,L
31/05/2024 01:00:00,31/05/2024,"System Entry Volume, Easington-Langeled, D+1",42.57,01/06/2024 12:01:01,L
30/05/2024 01:00:00,30/05/2024,"System Entry Volume, Easington-Langeled, D+1",46.96,31/05/2024 12:01:01,L
29/05/2024 01:00:00,29/05/2024,"System Entry Volume, Easington-Langeled, D+1",16.34,30/05/2024 12:01:01,L
28/05/2024 01:00:00,28/05/2024,"System Entry Volume, Easington-Langeled, D+1",22.28,29/05/2024 12:01:00,L
27/05/2024 01:00:00,27/05/2024,"System Entry Volume, Easington-Langeled, D+1",31.31,28/05/2024 12:01:01,L
26/05/2024 01:00:00,26/05/2024,"System Entry Volume, Easington-Langeled, D+1",20.52,27/05/2024 12:01:01,L
25/05/2024 01:00:00,25/05/2024,"System Entry Volume, Easington-Langeled, D+1",12.56,26/05/2024 12:01:00,L
24/05/2024 01:00:00,24/05/2024,"System Entry Volume, Easington-Langeled, D+1",24.073,25/05/2024 12:01:01,L
23/05/2024 01:00:00,23/05/2024,"System Entry Volume, Easington-Langeled, D+1",15.26,24/05/2024 12:01:01,L
22/05/2024 01:00:00,22/05/2024,"System Entry Volume, Easington-Langeled, D+1",44.86,23/05/2024 12:01:00,L
21/05/2024 01:00:00,21/05/2024,"System Entry Volume, Easington-Langeled, D+1",20.21,22/05/2024 12:01:01,L
20/05/2024 01:00:00,20/05/2024,"System Entry Volume, Easington-Langeled, D+1",56.68,21/05/2024 12:01:00,L
19/05/2024 01:00:00,19/05/2024,"System Entry Volume, Easington-Langeled, D+1",60.85,20/05/2024 12:01:00,L
18/05/2024 01:00:00,18/05/2024,"System Entry Volume, Easington-Langeled, D+1",57.56,19/05/2024 12:01:00,L
17/05/2024 01:00:00,17/05/2024,"System Entry Volume, Easington-Langeled, D+1",56.081,18/05/2024 12:01:00,L
16/05/2024 01:00:00,16/05/2024,"System Entry Volume, Easington-Langeled, D+1",60.88,17/05/2024 14:01:00,A
15/05/2024 01:00:00,15/05/2024,"System Entry Volume, Easington-Langeled, D+1",62.24,16/05/2024 16:01:00,A
14/05/2024 01:00:00,14/05/2024,"System Entry Volume, Easington-Langeled, D+1",63.93,15/05/2024 16:31:00,A
13/05/2024 01:00:00,13/05/2024,"System Entry Volume, Easington-Langeled, D+1",63.12,14/05/2024 14:01:00,A
12/05/2024 01:00:00,12/05/2024,"System Entry Volume, Easington-Langeled, D+1",46.86,13/05/2024 14:01:01,A
11/05/2024 01:00:00,11/05/2024,"System Entry Volume, Easington-Langeled, D+1",50.575,12/05/2024 12:01:00,L
10/05/2024 01:00:00,10/05/2024,"System Entry Volume, Easington-Langeled, D+1",44.854,11/05/2024 12:01:00,L
09/05/2024 01:00:00,09/05/2024,"System Entry Volume, Easington-Langeled, D+1",28.85,10/05/2024 12:01:01,L
08/05/2024 01:00:00,08/05/2024,"System Entry Volume, Easington-Langeled, D+1",27.29,09/05/2024 14:01:01,A
07/05/2024 01:00:00,07/05/2024,"System Entry Volume, Easington-Langeled, D+1",30.955,08/05/2024 12:01:01,L
06/05/2024 01:00:00,06/05/2024,"System Entry Volume, Easington-Langeled, D+1",28.57,07/05/2024 16:01:01,A
05/05/2024 01:00:00,05/05/2024,"System Entry Volume, Easington-Langeled, D+1",34.033,06/05/2024 12:01:01,L
04/05/2024 01:00:00,04/05/2024,"System Entry Volume, Easington-Langeled, D+1",26.279,05/05/2024 12:01:01,L
03/05/2024 01:00:00,03/05/2024,"System Entry Volume, Easington-Langeled, D+1",27.393,04/05/2024 12:01:01,L
02/05/2024 01:00:00,02/05/2024,"System Entry Volume, Easington-Langeled, D+1",18.8,03/05/2024 12:01:01,L
01/05/2024 01:00:00,01/05/2024,"System Entry Volume, Easington-Langeled, D+1",13.68,02/05/2024 12:01:01,L
30/04/2024 01:00:00,30/04/2024,"System Entry Volume, Easington-Langeled, D+1",7.65,01/05/2024 12:01:00,L
29/04/2024 01:00:00,29/04/2024,"System Entry Volume, Easington-Langeled, D+1",7.21,30/04/2024 12:01:00,L
28/04/2024 01:00:00,28/04/2024,"System Entry Volume, Easington-Langeled, D+1",16.1,29/04/2024 12:01:00,L
27/04/2024 01:00:00,27/04/2024,"System Entry Volume, Easington-Langeled, D+1",16.44,28/04/2024 12:01:01,L
26/04/2024 01:00:00,26/04/2024,"System Entry Volume, Easington-Langeled, D+1",28.51,27/04/2024 12:01:00,L
25/04/2024 01:00:00,25/04/2024,"System Entry Volume, Easington-Langeled, D+1",31.12,26/04/2024 12:01:01,L
24/04/2024 01:00:00,24/04/2024,"System Entry Volume, Easington-Langeled, D+1",49.65,25/04/2024 12:01:01,L
23/04/2024 01:00:00,23/04/2024,"System Entry Volume, Easington-Langeled, D+1",73.56,24/04/2024 12:01:01,L
22/04/2024 01:00:00,22/04/2024,"System Entry Volume, Easington-Langeled, D+1",72.61,23/04/2024 12:01:01,L
21/04/2024 01:00:00,21/04/2024,"System Entry Volume, Easington-Langeled, D+1",72.8,22/04/2024 12:01:00,L
20/04/2024 01:00:00,20/04/2024,"System Entry Volume, Easington-Langeled, D+1",72.93,21/04/2024 12:01:01,L
19/04/2024 01:00:00,19/04/2024,"System Entry Volume, Easington-Langeled, D+1",67.7,20/04/2024 12:01:01,L
18/04/2024 01:00:00,18/04/2024,"System Entry Volume, Easington-Langeled, D+1",66.84,19/04/2024 12:01:01,L
17/04/2024 01:00:00,17/04/2024,"System Entry Volume, Easington-Langeled, D+1",46.11,18/04/2024 12:01:01,L
16/04/2024 01:00:00,16/04/2024,"System Entry Volume, Easington-Langeled, D+1",47.78,17/04/2024 12:01:00,L
15/04/2024 01:00:00,15/04/2024,"System Entry Volume, Easington-Langeled, D+1",21.39,16/04/2024 12:01:01,L
14/04/2024 01:00:00,14/04/2024,"System Entry Volume, Easington-Langeled, D+1",51.08,15/04/2024 12:01:01,L
13/04/2024 01:00:00,13/04/2024,"System Entry Volume, Easington-Langeled, D+1",64.4,14/04/2024 14:01:00,L
12/04/2024 01:00:00,12/04/2024,"System Entry Volume, Easington-Langeled, D+1",73.12,13/04/2024 12:01:01,L
11/04/2024 01:00:00,11/04/2024,"System Entry Volume, Easington-Langeled, D+1",69.98,12/04/2024 12:01:00,L
10/04/2024 01:00:00,10/04/2024,"System Entry Volume, Easington-Langeled, D+1",73.39,11/04/2024 12:01:01,L
09/04/2024 01:00:00,09/04/2024,"System Entry Volume, Easington-Langeled, D+1",64.65,10/04/2024 12:01:00,L
08/04/2024 01:00:00,08/04/2024,"System Entry Volume, Easington-Langeled, D+1",66.21,09/04/2024 12:01:00,L
07/04/2024 01:00:00,07/04/2024,"System Entry Volume, Easington-Langeled, D+1",61.73,08/04/2024 12:01:01,L
06/04/2024 01:00:00,06/04/2024,"System Entry Volume, Easington-Langeled, D+1",72.37,07/04/2024 12:01:00,L
05/04/2024 01:00:00,05/04/2024,"System Entry Volume, Easington-Langeled, D+1",70.89,06/04/2024 12:01:00,L
04/04/2024 01:00:00,04/04/2024,"System Entry Volume, Easington-Langeled, D+1",73.08,05/04/2024 12:01:01,L
03/04/2024 01:00:00,03/04/2024,"System Entry Volume, Easington-Langeled, D+1",69.66,04/04/2024 12:01:01,L
02/04/2024 01:00:00,02/04/2024,"System Entry Volume, Easington-Langeled, D+1",72.19,03/04/2024 12:01:01,L
